============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/engine/project
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________________ ERROR collecting src/educator/test_main.py __________________
ImportError while importing test module '/home/engine/project/src/educator/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________________ ERROR collecting src/feedback/test_main.py __________________
ImportError while importing test module '/home/engine/project/src/feedback/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_______________ ERROR collecting src/idea_generator/test_main.py _______________
ImportError while importing test module '/home/engine/project/src/idea_generator/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_____________ ERROR collecting src/ingest/test_audio_processor.py ______________
ImportError while importing test module '/home/engine/project/src/ingest/test_audio_processor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
___________ ERROR collecting src/ingest/test_audio_processor_run.py ____________
ImportError while importing test module '/home/engine/project/src/ingest/test_audio_processor_run.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_____________ ERROR collecting src/ingest/test_image_processor.py ______________
ImportError while importing test module '/home/engine/project/src/ingest/test_image_processor.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_____________ ERROR collecting src/ingest/test_ingest_pipeline.py ______________
ImportError while importing test module '/home/engine/project/src/ingest/test_ingest_pipeline.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
________________ ERROR collecting src/integration/test_main.py _________________
ImportError while importing test module '/home/engine/project/src/integration/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
___________________ ERROR collecting src/logger/test_main.py ___________________
ImportError while importing test module '/home/engine/project/src/logger/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
____________ ERROR collecting src/memory_manager/test_interface.py _____________
ImportError while importing test module '/home/engine/project/src/memory_manager/test_interface.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_______________ ERROR collecting src/memory_manager/test_main.py _______________
ImportError while importing test module '/home/engine/project/src/memory_manager/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________ ERROR collecting src/memory_manager/test_memory_manager.py __________
ImportError while importing test module '/home/engine/project/src/memory_manager/test_memory_manager.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
___________ ERROR collecting src/memory_manager/test_vector_store.py ___________
ImportError while importing test module '/home/engine/project/src/memory_manager/test_vector_store.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_____________ ERROR collecting src/observability/test_audit_log.py _____________
ImportError while importing test module '/home/engine/project/src/observability/test_audit_log.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
________________ ERROR collecting src/orchestrator/test_main.py ________________
ImportError while importing test module '/home/engine/project/src/orchestrator/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
______________ ERROR collecting src/platform_logger/test_main.py _______________
ImportError while importing test module '/home/engine/project/src/platform_logger/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
